"Option group name";"Option name";"Option value"
1-5;1;1
1-5;2;2
1-5;3;3
1-5;4;4
1-5;5;5
"All of the Time-None of the Time";"All of the time";1
"All of the Time-None of the Time";"Most of the time";2
"All of the Time-None of the Time";"A good bit of the time";3
"All of the Time-None of the Time";"Some of the time";4
"All of the Time-None of the Time";"A little of the time";5
"All of the Time-None of the Time";"None of the time";6
"All of the Time-None of the Time (2)";"All of the time";1
"All of the Time-None of the Time (2)";"Most of the time";2
"All of the Time-None of the Time (2)";"Some of the time";3
"All of the Time-None of the Time (2)";"A little of the time";4
"All of the Time-None of the Time (2)";"None of the time";5
Anticoagulants;Nee;0
Anticoagulants;"Platelet inhibitors (e.g.: acetylsalicylic acid, clopidogrel, ticagrelor,  persantin)";1
Anticoagulants;"Direct Oral Anticoagulants (DOACs)";2
Anticoagulants;"Vitamin K antagonists (VKAs)";3
Anticoagulants;"Low-molecular-weight heparin (LMWH)";4
Anticoagulants;Overig;5
"Antihypertensive drugs";Nee;0
"Antihypertensive drugs";"ACE inhibitors (e.g.: captopril, enalapril, lisinopril)";1
"Antihypertensive drugs";"Alpha-blockers (e.g.: doxazosine, terazosine, urapidil)";2
"Antihypertensive drugs";"Angiotensin receptor-blockers (e.g.: candesartan, losartan, valsartan)";3
"Antihypertensive drugs";"Beta-blockers (e.g.: atenolol, bisoprolol, metoprolol)";4
"Antihypertensive drugs";"Calcium antagonists (e.g.: amlodipine, diltiazem, verapamil)";5
"Antihypertensive drugs";"Diuretics (e.g.: bumetanide, furosemide, hydrochloorthiazide)";6
"Antihypertensive drugs";"Renin inhibitors (e.g.: aliskiren)";7
"Antihypertensive drugs";"Overig (e.g.: clonidine)";8
"arterial line";"radial artery";0
"arterial line";other;1
Bloed;Verwacht;1
Bloed;"Enigszins boven verwachting";2
Bloed;Ernstig;3
Bloed;n.v.t.;4
cardiaal;Blanco;0
cardiaal;Hypertensie;1
cardiaal;Coronairlijden;2
cardiaal;"Decompensatio cordi";3
cardiaal;Atriumfibrilleren;4
cardiaal;Pacemaker/ICD;5
cardiaal;"Open AAA  repair";6
cardiaal;(T)EVAR;7
cardiaal;CABG;8
cardiaal;klepvervanging;9
cardiaal;"Bentall/David procedure";10
cardiaal;Overig;11
"Cholesterol lowering";Nee;0
"Cholesterol lowering";"Statins (e.g.: simvastatine, pravastatine, atorvastatine, rouvastatine)";1
"Cholesterol lowering";Ezetimib;2
"Cholesterol lowering";"PCSK-9 inhibitors";3
"Cholesterol lowering";Overig;4
