"Phase name";"Step name";"Step number";"Field number";"Field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
"Screening patients";Inclusion;1;1;radio;inclusion;"Voldoet de patiënt aan de inclusiecriteria?";Yes/No;1;;;;"- 18 jaar of ouder
- Electieve cardiochirurgie
- Geen Jehova getuige
- Geen erfelijke coagulatie ziektes";;0;;;
"Screening patients";Inclusion;1;2;radio;consent;"Heeft de patiënt het informed consent formulier getekend?";Yes/No;1;;;;;;0;"Voldoet de patiënt aan de inclusiecriteria?";==;0
"Screening patients";Inclusion;1;3;numeric;vhalid_number;"VHALID number of patient";;1;;;;;;0;"Heeft de patiënt het informed consent formulier getekend?";==;0
"Screening patients";Inclusion;1;4;radio;Incl_chir;"Chirurg/Anesthesist akkoord?";Yes/No;1;;;;;;0;"Heeft de patiënt het informed consent formulier getekend?";==;0
Baseline;Demographics;2;1;numeric;age;Leeftijd;;1;18;110;years;;;0;;;
Baseline;Demographics;2;2;radio;sex;Geslacht;sex;1;;;;;;0;;;
Baseline;Demographics;2;3;numeric;height;Lengte;;1;100;250;cm;;;0;;;
Baseline;Demographics;2;4;numeric;weight;Gewicht;;1;40;200;kg;;;0;;;
Baseline;Demographics;2;5;calculation;bmi;BMI;;0;;;;;{weight}/(({height}/100*{height}/100));0;;;
Baseline;Demographics;2;6;calculation;bsa;BSA;;0;;;;;"var weight = Math.pow({weight},0.425);
var height = Math.pow({height},0.725);
0.007184 * (weight*height)";0;;;
Baseline;Demographics;2;7;dropdown;asa_class;ASA-classificatie;1-5;1;1;5;;;;0;;;
Baseline;Demographics;2;8;date;date_surg;"Datum van de operatie";;1;;;;;;0;;;
Baseline;Demographics;2;9;dropdown;type_surg;"Type operatie";"surgery type";1;;;;;;0;;;
Baseline;Demographics;2;10;radio;Re_OK;"Is het een re-OK?";yes/no/unknown;1;;;;;;0;;;
Baseline;"Current drug use";3;1;checkbox;antihyper_med;"Thuismedicatie: gebruikt patiënt antihypertensiva?";"Antihypertensive drugs";1;;;;;;0;;;
Baseline;"Current drug use";3;2;checkbox;anticoag_med;"Thuismedicatie: gebruikt patiënt anticoagulanten?";Anticoagulants;1;;;;;;0;;;
Baseline;"Current drug use";3;3;checkbox;cholest_med;"Thuismedicatie: gebruikt patiënt cholesterolverlagers?";"Cholesterol lowering";1;;;;;;0;;;
